LayerName,Type,Group,EnclaveTime_mean,EnclaveTime_std,EnclaveTime_min,EnclaveTime_max,EnclaveTime_p95,EnclaveTime_p99,CPUTime_mean,CPUTime_std,CPUTime_min,CPUTime_max,InputBytes,OutputBytes,InputShape,OutputShape,Dependencies,NumIterations,CPU_Memory_Bytes,TEE_Memory_Bytes,TEE_Encryption_Overhead,TEE_Total_Memory_Bytes,Weight_Bytes,Bias_Bytes,Activation_Bytes,Num_Chunks,Chunk_Metadata_Bytes
input,SecretInputLayer,Stem-Part1,0.0013,0.0002,0.001,0.0016,0.0016,0.0016,0.01,0,0.01,0.01,1072812,1072812,[],"[1, 3, 299, 299]",,10,1072812,1072812,60,1072872,0,0,1072812,1,60
stem_conv1,SGXConvBase,Stem-Part1,42.8556,0.5907,42.4521,44.5853,43.818,44.4319,2.5306,0.2214,2.3739,3.1804,2841728,2841728,"[1, 3, 299, 299]","[1, 32, 149, 149]",input,10,3918124,3918124,60,3918184,3456,128,3914540,1,60
stem_relu1,SecretReLULayer,Stem-Part1,1.6777,0.038,1.6113,1.7293,1.7283,1.7291,0.1094,0.0044,0.106,0.1216,2841728,2841728,"[1, 32, 149, 149]","[1, 32, 149, 149]",stem_conv1,10,5683456,5683456,60,5683516,0,0,5683456,1,60
stem_conv2,SGXConvBase,Stem-Part1,56.3204,2.4006,54.4951,61.7265,61.0881,61.5988,3.2084,0.1063,3.068,3.358,2765952,2765952,"[1, 32, 149, 149]","[1, 32, 147, 147]",stem_relu1,10,5644672,5644672,60,5644732,36864,128,5607680,1,60
stem_relu2,SecretReLULayer,Stem-Part1,1.9733,0.9462,1.6155,4.8101,3.4298,4.534,0.1042,0.0052,0.1013,0.1193,2765952,2765952,"[1, 32, 147, 147]","[1, 32, 147, 147]",stem_conv2,10,5531904,5531904,60,5531964,0,0,5531904,1,60
stem_conv3,SGXConvBase,Stem-Part2,113.7894,1.9043,112.3389,118.7054,117.3161,118.4276,10.6088,0.5864,10.2444,11.9308,5531904,5531904,"[1, 32, 147, 147]","[1, 64, 147, 147]",stem_relu2,10,8371840,8371840,120,8371960,73728,256,8297856,2,60
stem_relu3,SecretReLULayer,Stem-Part2,3.3266,0.0888,3.2017,3.5191,3.4653,3.5084,0.2031,0.0048,0.1972,0.2124,5531904,5531904,"[1, 64, 147, 147]","[1, 64, 147, 147]",stem_conv3,10,11063808,11063808,120,11063928,0,0,11063808,2,60
stem_pool1,SecretMaxpool2dLayer,Stem-Part2,8.9677,0.1089,8.8273,9.1353,9.128,9.1338,8.6161,0.0229,8.5877,8.6558,1364224,1364224,"[1, 64, 147, 147]","[1, 64, 73, 73]",stem_relu3,10,6896128,6896128,120,6896248,0,0,6896128,2,60
stem_conv4,SGXConvBase,Stem-Part3,26.795,0.327,26.3931,27.6191,27.3315,27.5616,3.6894,0.0464,3.6494,3.8095,1705280,1705280,"[1, 64, 73, 73]","[1, 80, 73, 73]",stem_pool1,10,3090304,3090304,720,3091024,20480,320,3069504,12,60
stem_relu4,SecretReLULayer,Stem-Part3,1.0729,0.0217,1.0386,1.1102,1.102,1.1086,0.0619,0.0041,0.0596,0.0739,1705280,1705280,"[1, 80, 73, 73]","[1, 80, 73, 73]",stem_conv4,10,3410560,3410560,780,3411340,0,0,3410560,13,60
stem_conv5,SGXConvBase,Stem-Part3,112.2655,1.8982,110.4393,116.2731,115.9187,116.2022,11.4268,0.0694,11.3514,11.5547,3871488,3871488,"[1, 80, 73, 73]","[1, 192, 71, 71]",stem_relu4,10,6130496,6130496,1320,6131816,552960,768,5576768,22,60
stem_relu5,SecretReLULayer,Stem-Part3,2.3453,0.1912,2.2373,2.8996,2.6829,2.8562,0.1449,0.0057,0.14,0.1564,3871488,3871488,"[1, 192, 71, 71]","[1, 192, 71, 71]",stem_conv5,10,7742976,7742976,1680,7744656,0,0,7742976,28,60
stem_pool2,SecretMaxpool2dLayer,Stem-Part4,0.1226,0.0128,0.0985,0.1374,0.1369,0.1373,5.9674,0.0356,5.9299,6.046,940800,940800,"[1, 192, 71, 71]","[1, 192, 35, 35]",stem_relu5,10,4812288,4812288,240,4812528,0,0,4812288,4,60
inception_a1_b1_1x1,SGXConvBase,Inception-A1,13.7583,0.4116,13.5347,14.962,14.4516,14.8599,0.6204,0.0126,0.6024,0.6387,313600,313600,"[1, 192, 35, 35]","[1, 64, 35, 35]",stem_pool2,10,1303808,1303808,120,1303928,49152,256,1254400,2,60
inception_a1_b1_relu,SecretReLULayer,Inception-A1,0.3161,0.0206,0.2909,0.3702,0.35,0.3662,0.0101,0.0007,0.0098,0.012,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a1_b1_1x1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a1_b2_1x1,SGXConvBase,Inception-A1,14.0064,1.2819,13.2643,17.5529,16.4208,17.3265,0.6123,0.0092,0.599,0.6299,313600,313600,"[1, 192, 35, 35]","[1, 64, 35, 35]",stem_pool2,10,1303808,1303808,120,1303928,49152,256,1254400,2,60
inception_a1_b2_relu1,SecretReLULayer,Inception-A1,0.3081,0.0394,0.2742,0.4087,0.3808,0.4031,0.0105,0.0014,0.01,0.0146,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a1_b2_1x1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a1_b2_3x3,SGXConvBase,Inception-A1,17.2299,1.484,16.5132,21.6526,19.6131,21.2447,1.2626,0.0095,1.2506,1.275,470400,470400,"[1, 64, 35, 35]","[1, 96, 35, 35]",inception_a1_b2_relu1,10,1005568,1005568,120,1005688,221184,384,784000,2,60
inception_a1_b2_relu2,SecretReLULayer,Inception-A1,0.3952,0.0296,0.3613,0.475,0.4436,0.4687,0.0122,0.0002,0.012,0.0127,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",inception_a1_b2_3x3,10,940800,940800,60,940860,0,0,940800,1,60
inception_a1_b3_1x1,SGXConvBase,Inception-A1,5.2596,0.9059,4.9033,7.9762,6.6373,7.7084,0.3887,0.0103,0.3773,0.4048,235200,235200,"[1, 192, 35, 35]","[1, 48, 35, 35]",stem_pool2,10,1213056,1213056,120,1213176,36864,192,1176000,2,60
inception_a1_b3_relu1,SecretReLULayer,Inception-A1,0.2717,0.0179,0.2406,0.305,0.2986,0.3037,0.019,0.0002,0.0188,0.0193,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",inception_a1_b3_1x1,10,470400,470400,60,470460,0,0,470400,1,60
inception_a1_b3_3x3_1,SGXConvBase,Inception-A1,2.8397,0.5309,2.5764,4.4101,3.7319,4.2744,0.6105,0.0091,0.597,0.6241,313600,313600,"[1, 48, 35, 35]","[1, 64, 35, 35]",inception_a1_b3_relu1,10,659648,659648,60,659708,110592,256,548800,1,60
inception_a1_b3_relu2,SecretReLULayer,Inception-A1,0.3039,0.0329,0.2581,0.379,0.3556,0.3743,0.01,0.0004,0.0096,0.0112,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a1_b3_3x3_1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a1_b3_3x3_2,SGXConvBase,Inception-A1,10.0627,0.6668,9.6084,11.6218,11.3907,11.5755,0.6111,0.0077,0.5976,0.6201,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a1_b3_relu2,10,774912,774912,60,774972,147456,256,627200,1,60
inception_a1_b3_relu3,SecretReLULayer,Inception-A1,0.3114,0.0221,0.2765,0.3446,0.3443,0.3445,0.012,0.0032,0.01,0.0192,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a1_b3_3x3_2,10,627200,627200,60,627260,0,0,627200,1,60
inception_a1_b4_pool,SecretMaxpool2dLayer,Inception-A1,0.1108,0.006,0.0987,0.1223,0.1196,0.1218,6.0174,0.0173,5.9834,6.0513,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",stem_pool2,10,1881600,1881600,120,1881720,0,0,1881600,2,60
inception_a1_b4_1x1,SGXConvBase,Inception-A1,4.6632,0.4562,4.3373,5.6,5.567,5.5934,0.2086,0.0064,0.1994,0.2202,156800,156800,"[1, 192, 35, 35]","[1, 32, 35, 35]",inception_a1_b4_pool,10,1122304,1122304,120,1122424,24576,128,1097600,2,60
inception_a1_b4_relu,SecretReLULayer,Inception-A1,0.2107,0.0326,0.1708,0.2925,0.2689,0.2878,0.011,0.0021,0.0097,0.0152,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",inception_a1_b4_1x1,10,313600,313600,60,313660,0,0,313600,1,60
inception_a1_concat,SecretConcatenateLayer,Inception-A1,0.2355,0.0149,0.2119,0.2601,0.2582,0.2597,0.01,0,0.01,0.01,1254400,1254400,[],"[1, 256, 35, 35]",inception_a1_b1_relu;inception_a1_b2_relu2;inception_a1_b3_relu3;inception_a1_b4_relu,10,1254400,1254400,120,1254520,0,0,1254400,2,60
inception_a2_b1_1x1,SGXConvBase,Inception-A2,14.3856,0.1204,14.1771,14.5493,14.536,14.5466,0.617,0.0112,0.6021,0.638,313600,313600,"[1, 256, 35, 35]","[1, 64, 35, 35]",inception_a1_concat,10,1633792,1633792,120,1633912,65536,256,1568000,2,60
inception_a2_b1_relu,SecretReLULayer,Inception-A2,0.2902,0.0214,0.2682,0.3406,0.3244,0.3374,0.0106,0.0021,0.0097,0.0169,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a2_b1_1x1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a2_b2_1x1,SGXConvBase,Inception-A2,15.3078,0.1813,15.0819,15.637,15.6288,15.6353,0.6146,0.0094,0.6019,0.6264,313600,313600,"[1, 256, 35, 35]","[1, 64, 35, 35]",inception_a1_concat,10,1633792,1633792,120,1633912,65536,256,1568000,2,60
inception_a2_b2_relu1,SecretReLULayer,Inception-A2,0.3013,0.023,0.2713,0.3383,0.3356,0.3377,0.0106,0.0015,0.0098,0.0151,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a2_b2_1x1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a2_b2_3x3,SGXConvBase,Inception-A2,16.6077,0.1353,16.4388,16.9192,16.8297,16.9013,1.2604,0.009,1.2483,1.2761,470400,470400,"[1, 64, 35, 35]","[1, 96, 35, 35]",inception_a2_b2_relu1,10,1005568,1005568,120,1005688,221184,384,784000,2,60
inception_a2_b2_relu2,SecretReLULayer,Inception-A2,0.3882,0.0209,0.366,0.4391,0.4239,0.436,0.0121,0.0001,0.012,0.0125,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",inception_a2_b2_3x3,10,940800,940800,60,940860,0,0,940800,1,60
inception_a2_b3_1x1,SGXConvBase,Inception-A2,12.2447,0.2787,11.9989,12.872,12.777,12.853,0.3894,0.0115,0.3763,0.4166,235200,235200,"[1, 256, 35, 35]","[1, 48, 35, 35]",inception_a1_concat,10,1538944,1538944,120,1539064,49152,192,1489600,2,60
inception_a2_b3_relu1,SecretReLULayer,Inception-A2,0.2504,0.0209,0.2237,0.2904,0.2887,0.29,0.0203,0.003,0.0187,0.0279,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",inception_a2_b3_1x1,10,470400,470400,60,470460,0,0,470400,1,60
inception_a2_b3_3x3_1,SGXConvBase,Inception-A2,7.5697,0.0422,7.5128,7.6517,7.6376,7.6489,0.6113,0.0095,0.5972,0.6221,313600,313600,"[1, 48, 35, 35]","[1, 64, 35, 35]",inception_a2_b3_relu1,10,659648,659648,60,659708,110592,256,548800,1,60
inception_a2_b3_relu2,SecretReLULayer,Inception-A2,0.2952,0.0201,0.2625,0.3261,0.3196,0.3248,0.01,0.0003,0.0098,0.0109,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a2_b3_3x3_1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a2_b3_3x3_2,SGXConvBase,Inception-A2,9.6837,0.0769,9.5292,9.8248,9.7901,9.8179,0.6102,0.0101,0.5953,0.6247,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a2_b3_relu2,10,774912,774912,60,774972,147456,256,627200,1,60
inception_a2_b3_relu3,SecretReLULayer,Inception-A2,0.3048,0.0206,0.265,0.3422,0.3356,0.3409,0.0133,0.0043,0.0097,0.0189,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a2_b3_3x3_2,10,627200,627200,60,627260,0,0,627200,1,60
inception_a2_b4_pool,SecretMaxpool2dLayer,Inception-A2,0.3898,0.0172,0.3598,0.4125,0.4116,0.4123,6.0062,0.0264,5.9691,6.0436,940800,940800,"[1, 256, 35, 35]","[1, 256, 35, 35]",inception_a1_concat,10,2508800,2508800,180,2508980,0,0,2508800,3,60
inception_a2_b4_1x1,SGXConvBase,Inception-A2,5.6251,0.0692,5.5428,5.7505,5.7494,5.7503,0.213,0.0096,0.2008,0.2299,156800,156800,"[1, 256, 35, 35]","[1, 32, 35, 35]",inception_a2_b4_pool,10,1444096,1444096,120,1444216,32768,128,1411200,2,60
inception_a2_b4_relu,SecretReLULayer,Inception-A2,0.1911,0.0076,0.1818,0.2066,0.205,0.2063,0.0104,0.0015,0.0096,0.0149,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",inception_a2_b4_1x1,10,313600,313600,60,313660,0,0,313600,1,60
inception_a2_concat,SecretConcatenateLayer,Inception-A2,0.2189,0.0078,0.2053,0.2352,0.2309,0.2344,0.01,0,0.01,0.01,1254400,1254400,[],"[1, 256, 35, 35]",inception_a2_b1_relu;inception_a2_b2_relu2;inception_a2_b3_relu3;inception_a2_b4_relu,10,1254400,1254400,120,1254520,0,0,1254400,2,60
inception_a3_b1_1x1,SGXConvBase,Inception-A3,13.5896,0.3317,13.2759,14.3417,14.1785,14.3091,0.6174,0.0111,0.6012,0.6381,313600,313600,"[1, 256, 35, 35]","[1, 64, 35, 35]",inception_a2_concat,10,1633792,1633792,120,1633912,65536,256,1568000,2,60
inception_a3_b1_relu,SecretReLULayer,Inception-A3,0.2981,0.0093,0.2832,0.3127,0.3113,0.3125,0.0127,0.0033,0.0099,0.0189,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a3_b1_1x1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a3_b2_1x1,SGXConvBase,Inception-A3,15.2736,0.1375,15.1139,15.479,15.4766,15.4785,0.6113,0.0075,0.6,0.6275,313600,313600,"[1, 256, 35, 35]","[1, 64, 35, 35]",inception_a2_concat,10,1633792,1633792,120,1633912,65536,256,1568000,2,60
inception_a3_b2_relu1,SecretReLULayer,Inception-A3,0.2843,0.013,0.2599,0.3047,0.301,0.304,0.013,0.0039,0.0099,0.0187,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a3_b2_1x1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a3_b2_3x3,SGXConvBase,Inception-A3,16.5694,0.1288,16.414,16.8107,16.7787,16.8043,1.2598,0.0126,1.2437,1.2878,470400,470400,"[1, 64, 35, 35]","[1, 96, 35, 35]",inception_a3_b2_relu1,10,1005568,1005568,120,1005688,221184,384,784000,2,60
inception_a3_b2_relu2,SecretReLULayer,Inception-A3,0.3865,0.0212,0.3526,0.4178,0.4151,0.4172,0.0126,0.0011,0.0119,0.0152,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",inception_a3_b2_3x3,10,940800,940800,60,940860,0,0,940800,1,60
inception_a3_b3_1x1,SGXConvBase,Inception-A3,12.1506,0.129,11.9983,12.3773,12.3699,12.3758,0.3847,0.0079,0.3724,0.3995,235200,235200,"[1, 256, 35, 35]","[1, 48, 35, 35]",inception_a2_concat,10,1538944,1538944,120,1539064,49152,192,1489600,2,60
inception_a3_b3_relu1,SecretReLULayer,Inception-A3,0.2331,0.0135,0.2124,0.2594,0.2532,0.2582,0.0191,0.0008,0.0187,0.0214,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",inception_a3_b3_1x1,10,470400,470400,60,470460,0,0,470400,1,60
inception_a3_b3_3x3_1,SGXConvBase,Inception-A3,7.6155,0.0524,7.5232,7.7074,7.6925,7.7044,0.7703,0.0903,0.6231,0.8581,313600,313600,"[1, 48, 35, 35]","[1, 64, 35, 35]",inception_a3_b3_relu1,10,659648,659648,60,659708,110592,256,548800,1,60
inception_a3_b3_relu2,SecretReLULayer,Inception-A3,0.2802,0.009,0.2652,0.2941,0.2913,0.2936,0.0101,0.0003,0.0099,0.0107,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a3_b3_3x3_1,10,627200,627200,60,627260,0,0,627200,1,60
inception_a3_b3_3x3_2,SGXConvBase,Inception-A3,9.7464,0.2995,9.5561,10.6209,10.2422,10.5452,0.6088,0.0091,0.5972,0.6212,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a3_b3_relu2,10,774912,774912,60,774972,147456,256,627200,1,60
inception_a3_b3_relu3,SecretReLULayer,Inception-A3,0.2926,0.0255,0.2679,0.3487,0.3391,0.3468,0.0111,0.0026,0.0099,0.0187,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",inception_a3_b3_3x3_2,10,627200,627200,60,627260,0,0,627200,1,60
inception_a3_b4_pool,SecretMaxpool2dLayer,Inception-A3,0.3997,0.0401,0.3681,0.5145,0.4682,0.5053,5.9846,0.0196,5.9479,6.0169,940800,940800,"[1, 256, 35, 35]","[1, 256, 35, 35]",inception_a2_concat,10,2508800,2508800,180,2508980,0,0,2508800,3,60
inception_a3_b4_1x1,SGXConvBase,Inception-A3,5.6954,0.2538,5.5241,6.4346,6.1154,6.3708,0.2106,0.0074,0.2002,0.2226,156800,156800,"[1, 256, 35, 35]","[1, 32, 35, 35]",inception_a3_b4_pool,10,1444096,1444096,120,1444216,32768,128,1411200,2,60
inception_a3_b4_relu,SecretReLULayer,Inception-A3,0.1939,0.0126,0.1724,0.213,0.2125,0.2129,0.0105,0.0015,0.0097,0.0148,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",inception_a3_b4_1x1,10,313600,313600,60,313660,0,0,313600,1,60
