LayerName,Type,Group,EnclaveTime_mean,EnclaveTime_std,EnclaveTime_min,EnclaveTime_max,EnclaveTime_p95,EnclaveTime_p99,CPUTime_mean,CPUTime_std,CPUTime_min,CPUTime_max,InputBytes,OutputBytes,InputShape,OutputShape,Dependencies,NumIterations,CPU_Memory_Bytes,TEE_Memory_Bytes,TEE_Encryption_Overhead,TEE_Total_Memory_Bytes,Weight_Bytes,Bias_Bytes,Activation_Bytes,Num_Chunks,Chunk_Metadata_Bytes
inception_a3_concat,SecretConcatenateLayer,Inception-A3,0.2306,0.0195,0.2097,0.2645,0.2618,0.2639,0.01,0,0.01,0.01,1254400,1254400,[],"[1, 256, 35, 35]",inception_a3_b1_relu;inception_a3_b2_relu2;inception_a3_b3_relu3;inception_a3_b4_relu,10,1254400,1254400,120,1254520,0,0,1254400,2,60
reduction_a_b1_3x3,SGXConvBase,Reduction-A,60.2786,1.9439,59.048,65.9829,63.5245,65.4912,4.3657,0.0552,4.3189,4.5198,443904,443904,"[1, 256, 35, 35]","[1, 384, 17, 17]",inception_a3_concat,10,5238784,5238784,180,5238964,3538944,1536,1698304,3,60
reduction_a_b1_relu,SecretReLULayer,Reduction-A,0.3848,0.0201,0.3485,0.4163,0.4155,0.4161,0.0119,0.0002,0.0116,0.0124,443904,443904,"[1, 384, 17, 17]","[1, 384, 17, 17]",reduction_a_b1_3x3,10,887808,887808,60,887868,0,0,887808,1,60
reduction_a_b2_1x1,SGXConvBase,Reduction-A,18.9665,0.2909,18.6439,19.5589,19.4702,19.5412,4.4141,0.3062,3.8326,4.792,940800,940800,"[1, 256, 35, 35]","[1, 192, 35, 35]",inception_a3_concat,10,2392576,2392576,120,2392696,196608,768,2195200,2,60
reduction_a_b2_relu1,SecretReLULayer,Reduction-A,0.6513,0.0264,0.6114,0.6842,0.6841,0.6842,0.0325,0.0041,0.0289,0.0409,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",reduction_a_b2_1x1,10,1881600,1881600,60,1881660,0,0,1881600,1,60
reduction_a_b2_3x3,SGXConvBase,Reduction-A,38.3495,0.2418,37.9587,38.7113,38.6653,38.7021,3.6575,0.038,3.6069,3.7301,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",reduction_a_b2_relu1,10,3209472,3209472,120,3209592,1327104,768,1881600,2,60
reduction_a_b2_relu2,SecretReLULayer,Reduction-A,0.6524,0.0185,0.6258,0.6916,0.6817,0.6896,0.0314,0.0016,0.0299,0.0352,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",reduction_a_b2_3x3,10,1881600,1881600,60,1881660,0,0,1881600,1,60
reduction_a_b2_3x3_stride2,SGXConvBase,Reduction-A,46.2196,0.2618,45.968,46.7904,46.6667,46.7657,6.883,3.2966,5.1084,15.161,443904,443904,"[1, 192, 35, 35]","[1, 384, 17, 17]",reduction_a_b2_relu2,10,4040448,4040448,180,4040628,2654208,1536,1384704,3,60
reduction_a_b2_relu3,SecretReLULayer,Reduction-A,0.3882,0.0285,0.3526,0.4578,0.4373,0.4537,0.019,0.0006,0.0182,0.02,443904,443904,"[1, 384, 17, 17]","[1, 384, 17, 17]",reduction_a_b2_3x3_stride2,10,887808,887808,60,887868,0,0,887808,1,60
reduction_a_b3_pool,SecretMaxpool2dLayer,Reduction-A,0.4586,0.0546,0.4077,0.6113,0.5562,0.6003,2.1091,0.3066,1.8789,2.6592,295936,295936,"[1, 256, 35, 35]","[1, 256, 17, 17]",inception_a3_concat,10,1550336,1550336,60,1550396,0,0,1550336,1,60
reduction_a_concat,SecretConcatenateLayer,Reduction-A,0.2223,0.0167,0.1979,0.2573,0.2493,0.2557,0.01,0,0.01,0.01,887808,887808,[],"[1, 1024, 17, 17]",reduction_a_b1_relu;reduction_a_b2_relu3;reduction_a_b3_pool,10,1183744,1183744,60,1183804,0,0,1183744,1,60
inception_b1_b1_1x1,SGXConvBase,Inception-B1,18.5449,0.2397,18.2714,18.9379,18.9271,18.9357,1.1666,0.0132,1.1485,1.1949,221952,221952,"[1, 1024, 17, 17]","[1, 192, 17, 17]",reduction_a_concat,10,2192896,2192896,600,2193496,786432,768,1405696,10,60
inception_b1_b1_relu,SecretReLULayer,Inception-B1,0.2361,0.0132,0.2146,0.2538,0.2531,0.2537,0.0102,0.0025,0.0086,0.0151,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b1_b1_1x1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b1_b2_1x1,SGXConvBase,Inception-B1,15.7754,0.1119,15.615,15.9851,15.9411,15.9763,0.5601,0.0122,0.5429,0.5813,147968,147968,"[1, 1024, 17, 17]","[1, 128, 17, 17]",reduction_a_concat,10,1856512,1856512,540,1857052,524288,512,1331712,9,60
inception_b1_b2_relu1,SecretReLULayer,Inception-B1,0.1956,0.0139,0.1667,0.2168,0.2141,0.2163,0.0108,0.0019,0.0097,0.0146,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",inception_b1_b2_1x1,10,295936,295936,120,296056,0,0,295936,2,60
inception_b1_b2_3x3,SGXConvBase,Inception-B1,8.1984,0.9202,7.8021,10.9527,9.6316,10.6885,1.1954,0.0428,1.1615,1.3048,221952,221952,"[1, 128, 17, 17]","[1, 192, 17, 17]",inception_b1_b2_relu1,10,1255424,1255424,360,1255784,884736,768,369920,6,60
inception_b1_b2_relu2,SecretReLULayer,Inception-B1,0.2348,0.0179,0.2047,0.2652,0.2602,0.2642,0.0184,0.0001,0.0182,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b1_b2_3x3,10,443904,443904,120,444024,0,0,443904,2,60
inception_b1_b3_1x1,SGXConvBase,Inception-B1,10.538,0.1056,10.3841,10.7706,10.7136,10.7592,0.5624,0.0109,0.546,0.5817,147968,147968,"[1, 1024, 17, 17]","[1, 128, 17, 17]",reduction_a_concat,10,1856512,1856512,540,1857052,524288,512,1331712,9,60
inception_b1_b3_relu1,SecretReLULayer,Inception-B1,0.1868,0.0245,0.1604,0.2401,0.2274,0.2375,0.0101,0.0004,0.0098,0.0109,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",inception_b1_b3_1x1,10,295936,295936,120,296056,0,0,295936,2,60
inception_b1_b3_3x3_1,SGXConvBase,Inception-B1,7.8906,0.0597,7.7902,8.005,7.9767,7.9994,1.1699,0.013,1.1541,1.198,221952,221952,"[1, 128, 17, 17]","[1, 192, 17, 17]",inception_b1_b3_relu1,10,1255424,1255424,360,1255784,884736,768,369920,6,60
inception_b1_b3_relu2,SecretReLULayer,Inception-B1,0.2243,0.0139,0.2007,0.2519,0.2445,0.2505,0.0183,0.0002,0.0181,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b1_b3_3x3_1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b1_b3_3x3_2,SGXConvBase,Inception-B1,10.6628,0.074,10.5738,10.7838,10.7716,10.7814,1.167,0.0088,1.1562,1.1862,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b1_b3_relu2,10,1771776,1771776,480,1772256,1327104,768,443904,8,60
inception_b1_b3_relu3,SecretReLULayer,Inception-B1,0.2267,0.0155,0.202,0.2568,0.252,0.2559,0.019,0.0018,0.0182,0.0243,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b1_b3_3x3_2,10,443904,443904,120,444024,0,0,443904,2,60
inception_b1_b4_pool,SecretMaxpool2dLayer,Inception-B1,0.3726,0.0236,0.3348,0.4117,0.4059,0.4105,5.7206,0.0307,5.6613,5.7572,887808,887808,"[1, 1024, 17, 17]","[1, 1024, 17, 17]",reduction_a_concat,10,2367488,2367488,660,2368148,0,0,2367488,11,60
inception_b1_b4_1x1,SGXConvBase,Inception-B1,17.7978,0.1032,17.5843,17.9366,17.9267,17.9346,1.1611,0.0063,1.1498,1.169,221952,221952,"[1, 1024, 17, 17]","[1, 192, 17, 17]",inception_b1_b4_pool,10,2192896,2192896,600,2193496,786432,768,1405696,10,60
inception_b1_b4_relu,SecretReLULayer,Inception-B1,0.2282,0.0171,0.2047,0.261,0.256,0.26,0.0184,0.0002,0.0182,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b1_b4_1x1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b1_concat,SecretConcatenateLayer,Inception-B1,0.189,0.0102,0.1732,0.206,0.2018,0.2052,0.01,0,0.01,0.01,887808,887808,[],"[1, 768, 17, 17]",inception_b1_b1_relu;inception_b1_b2_relu2;inception_b1_b3_relu3;inception_b1_b4_relu,10,887808,887808,240,888048,0,0,887808,4,60
inception_b2_b1_1x1,SGXConvBase,Inception-B2,17.7478,1.2652,17.2314,21.5369,19.6923,21.168,1.1578,0.0087,1.1496,1.1793,221952,221952,"[1, 768, 17, 17]","[1, 192, 17, 17]",inception_b1_concat,10,1700352,1700352,480,1700832,589824,768,1109760,8,60
inception_b2_b1_relu,SecretReLULayer,Inception-B2,0.2409,0.0266,0.2119,0.3108,0.2847,0.3056,0.0183,0.0006,0.018,0.02,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b2_b1_1x1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b2_b2_1x1,SGXConvBase,Inception-B2,7.7919,0.7141,7.4463,9.927,8.9056,9.7227,0.5621,0.0109,0.5407,0.5743,147968,147968,"[1, 768, 17, 17]","[1, 128, 17, 17]",inception_b1_concat,10,1429504,1429504,420,1429924,393216,512,1035776,7,60
inception_b2_b2_relu1,SecretReLULayer,Inception-B2,0.1817,0.0215,0.1636,0.233,0.2172,0.2298,0.0098,0.0002,0.0096,0.0102,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",inception_b2_b2_1x1,10,295936,295936,120,296056,0,0,295936,2,60
inception_b2_b2_3x3,SGXConvBase,Inception-B2,2.6762,0.0437,2.6282,2.775,2.7539,2.7708,1.1711,0.0106,1.1531,1.1902,221952,221952,"[1, 128, 17, 17]","[1, 192, 17, 17]",inception_b2_b2_relu1,10,1255424,1255424,360,1255784,884736,768,369920,6,60
inception_b2_b2_relu2,SecretReLULayer,Inception-B2,0.2302,0.0173,0.2103,0.2578,0.2574,0.2577,0.0167,0.0029,0.0102,0.0207,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b2_b2_3x3,10,443904,443904,120,444024,0,0,443904,2,60
inception_b2_b3_1x1,SGXConvBase,Inception-B2,2.3093,0.0944,2.2085,2.5496,2.4628,2.5322,0.5602,0.0092,0.5432,0.5737,147968,147968,"[1, 768, 17, 17]","[1, 128, 17, 17]",inception_b1_concat,10,1429504,1429504,420,1429924,393216,512,1035776,7,60
inception_b2_b3_relu1,SecretReLULayer,Inception-B2,0.1814,0.0169,0.161,0.2145,0.2062,0.2129,0.0096,0.0001,0.0095,0.0098,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",inception_b2_b3_1x1,10,295936,295936,120,296056,0,0,295936,2,60
inception_b2_b3_3x3_1,SGXConvBase,Inception-B2,2.6097,0.0518,2.5139,2.6799,2.6794,2.6798,1.3601,0.093,1.1642,1.4536,221952,221952,"[1, 128, 17, 17]","[1, 192, 17, 17]",inception_b2_b3_relu1,10,1255424,1255424,360,1255784,884736,768,369920,6,60
inception_b2_b3_relu2,SecretReLULayer,Inception-B2,0.2286,0.0108,0.2045,0.2451,0.2447,0.2451,0.012,0.001,0.0111,0.014,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b2_b3_3x3_1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b2_b3_3x3_2,SGXConvBase,Inception-B2,10.754,0.0651,10.6372,10.9073,10.8495,10.8958,1.4464,0.0637,1.3498,1.5622,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b2_b3_relu2,10,1771776,1771776,480,1772256,1327104,768,443904,8,60
inception_b2_b3_relu3,SecretReLULayer,Inception-B2,0.2345,0.0103,0.2102,0.2544,0.2477,0.253,0.0117,0.001,0.0101,0.0131,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b2_b3_3x3_2,10,443904,443904,120,444024,0,0,443904,2,60
inception_b2_b4_pool,SecretMaxpool2dLayer,Inception-B2,0.3274,0.0202,0.2994,0.3563,0.3557,0.3562,6.9468,0.2996,6.2025,7.4375,887808,887808,"[1, 768, 17, 17]","[1, 768, 17, 17]",inception_b1_concat,10,1775616,1775616,480,1776096,0,0,1775616,8,60
inception_b2_b4_1x1,SGXConvBase,Inception-B2,14.6537,0.189,14.4283,15.0815,14.9694,15.0591,1.4187,0.0193,1.3815,1.4438,221952,221952,"[1, 768, 17, 17]","[1, 192, 17, 17]",inception_b2_b4_pool,10,1700352,1700352,480,1700832,589824,768,1109760,8,60
inception_b2_b4_relu,SecretReLULayer,Inception-B2,0.2444,0.0244,0.2087,0.2851,0.2826,0.2846,0.014,0.0007,0.013,0.0156,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b2_b4_1x1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b2_concat,SecretConcatenateLayer,Inception-B2,0.2023,0.0191,0.1781,0.2451,0.2323,0.2426,0.01,0,0.01,0.01,887808,887808,[],"[1, 768, 17, 17]",inception_b2_b1_relu;inception_b2_b2_relu2;inception_b2_b3_relu3;inception_b2_b4_relu,10,887808,887808,240,888048,0,0,887808,4,60
inception_b3_b1_1x1,SGXConvBase,Inception-B3,17.3296,0.5138,16.8705,18.6711,18.285,18.5939,1.4222,0.0416,1.3447,1.5021,221952,221952,"[1, 768, 17, 17]","[1, 192, 17, 17]",inception_b2_concat,10,1700352,1700352,480,1700832,589824,768,1109760,8,60
inception_b3_b1_relu,SecretReLULayer,Inception-B3,0.242,0.0362,0.2068,0.3415,0.3048,0.3341,0.0141,0.0006,0.0134,0.015,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b3_b1_1x1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b3_b2_1x1,SGXConvBase,Inception-B3,7.702,0.296,7.4474,8.5358,8.189,8.4665,0.7146,0.0144,0.6856,0.7368,147968,147968,"[1, 768, 17, 17]","[1, 128, 17, 17]",inception_b2_concat,10,1429504,1429504,420,1429924,393216,512,1035776,7,60
inception_b3_b2_relu1,SecretReLULayer,Inception-B3,0.1866,0.0106,0.1759,0.2116,0.205,0.2103,0.0125,0.0007,0.0118,0.0141,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",inception_b3_b2_1x1,10,295936,295936,120,296056,0,0,295936,2,60
inception_b3_b2_3x3,SGXConvBase,Inception-B3,2.7753,0.096,2.6371,2.9091,2.9008,2.9075,1.4204,0.0249,1.3718,1.4594,221952,221952,"[1, 128, 17, 17]","[1, 192, 17, 17]",inception_b3_b2_relu1,10,1255424,1255424,360,1255784,884736,768,369920,6,60
inception_b3_b2_relu2,SecretReLULayer,Inception-B3,0.2276,0.0167,0.2087,0.2666,0.2547,0.2642,0.0154,0.004,0.0102,0.0237,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b3_b2_3x3,10,443904,443904,120,444024,0,0,443904,2,60
inception_b3_b3_1x1,SGXConvBase,Inception-B3,2.292,0.1343,2.138,2.5921,2.5448,2.5826,0.6668,0.0225,0.6003,0.6799,147968,147968,"[1, 768, 17, 17]","[1, 128, 17, 17]",inception_b2_concat,10,1429504,1429504,420,1429924,393216,512,1035776,7,60
inception_b3_b3_relu1,SecretReLULayer,Inception-B3,0.197,0.0297,0.1645,0.2654,0.2426,0.2609,0.0144,0.0057,0.0098,0.0279,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",inception_b3_b3_1x1,10,295936,295936,120,296056,0,0,295936,2,60
inception_b3_b3_3x3_1,SGXConvBase,Inception-B3,2.7602,0.3766,2.5676,3.8585,3.4206,3.7709,1.3571,0.0996,1.2171,1.4843,221952,221952,"[1, 128, 17, 17]","[1, 192, 17, 17]",inception_b3_b3_relu1,10,1255424,1255424,360,1255784,884736,768,369920,6,60
inception_b3_b3_relu2,SecretReLULayer,Inception-B3,0.2318,0.028,0.2031,0.3049,0.28,0.2999,0.0162,0.0027,0.0138,0.0215,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b3_b3_3x3_1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b3_b3_3x3_2,SGXConvBase,Inception-B3,10.916,0.9681,10.4428,13.8076,12.4145,13.529,1.1775,0.0071,1.1652,1.1892,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b3_b3_relu2,10,1771776,1771776,480,1772256,1327104,768,443904,8,60
inception_b3_b3_relu3,SecretReLULayer,Inception-B3,0.2408,0.0395,0.2025,0.3505,0.3061,0.3416,0.0183,0.0002,0.0181,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b3_b3_3x3_2,10,443904,443904,120,444024,0,0,443904,2,60
inception_b3_b4_pool,SecretMaxpool2dLayer,Inception-B3,0.3394,0.0483,0.299,0.4687,0.4226,0.4595,5.6911,0.0297,5.6483,5.7612,887808,887808,"[1, 768, 17, 17]","[1, 768, 17, 17]",inception_b2_concat,10,1775616,1775616,480,1776096,0,0,1775616,8,60
inception_b3_b4_1x1,SGXConvBase,Inception-B3,14.6356,0.329,14.2327,15.3963,15.1812,15.3533,1.1675,0.0079,1.1593,1.1834,221952,221952,"[1, 768, 17, 17]","[1, 192, 17, 17]",inception_b3_b4_pool,10,1700352,1700352,480,1700832,589824,768,1109760,8,60
inception_b3_b4_relu,SecretReLULayer,Inception-B3,0.2244,0.0148,0.2015,0.2423,0.24,0.2418,0.0184,0.0001,0.0182,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",inception_b3_b4_1x1,10,443904,443904,120,444024,0,0,443904,2,60
inception_b3_concat,SecretConcatenateLayer,Inception-B3,0.1881,0.0168,0.1662,0.2192,0.2153,0.2185,0.01,0,0.01,0.01,887808,887808,[],"[1, 768, 17, 17]",inception_b3_b1_relu;inception_b3_b2_relu2;inception_b3_b3_relu3;inception_b3_b4_relu,10,887808,887808,240,888048,0,0,887808,4,60
