9LayerName,Type,Group,EnclaveTime_mean,EnclaveTime_std,EnclaveTime_min,EnclaveTime_max,EnclaveTime_p95,EnclaveTime_p99,CPUTime_mean,CPUTime_std,CPUTime_min,CPUTime_max,InputBytes,OutputBytes,InputShape,OutputShape,Dependencies,NumIterations
input,SecretInputLayer,Stem-Part1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0100,0.0100,1072812,1072812,"[1, 3, 299, 299]","[1, 3, 299, 299]",,10
stem_conv1,SGXConvBase,Stem-Part1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.5306,0.2214,2.3739,3.1804,2841728,2841728,"[1, 32, 149, 149]","[1, 32, 149, 149]",,10
stem_relu1,SecretReLULayer,Stem-Part1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1094,0.0044,0.1060,0.1216,2841728,2841728,"[1, 32, 149, 149]","[1, 32, 149, 149]",,10
stem_conv2,SGXConvBase,Stem-Part1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2084,0.1063,3.0680,3.3580,2765952,2765952,"[1, 32, 147, 147]","[1, 32, 147, 147]",,10
stem_relu2,SecretReLULayer,Stem-Part1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1042,0.0052,0.1013,0.1193,2765952,2765952,"[1, 32, 147, 147]","[1, 32, 147, 147]",,10
stem_conv3,SGXConvBase,Stem-Part2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6088,0.5864,10.2444,11.9308,5531904,5531904,"[1, 64, 147, 147]","[1, 64, 147, 147]",,10
stem_relu3,SecretReLULayer,Stem-Part2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2031,0.0048,0.1972,0.2124,5531904,5531904,"[1, 64, 147, 147]","[1, 64, 147, 147]",,10
stem_pool1,SecretMaxpool2dLayer,Stem-Part2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.6161,0.0229,8.5877,8.6558,1364224,1364224,"[1, 64, 73, 73]","[1, 64, 73, 73]",,10
stem_conv4,SGXConvBase,Stem-Part3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6894,0.0464,3.6494,3.8095,1705280,1705280,"[1, 80, 73, 73]","[1, 80, 73, 73]",,10
stem_relu4,SecretReLULayer,Stem-Part3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0619,0.0041,0.0596,0.0739,1705280,1705280,"[1, 80, 73, 73]","[1, 80, 73, 73]",,10
stem_conv5,SGXConvBase,Stem-Part3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.4268,0.0694,11.3514,11.5547,3871488,3871488,"[1, 192, 71, 71]","[1, 192, 71, 71]",,10
stem_relu5,SecretReLULayer,Stem-Part3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1449,0.0057,0.1400,0.1564,3871488,3871488,"[1, 192, 71, 71]","[1, 192, 71, 71]",,10
stem_pool2,SecretMaxpool2dLayer,Stem-Part4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9674,0.0356,5.9299,6.0460,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
inception_a1_b1_1x1,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6204,0.0126,0.6024,0.6387,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b1_relu,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0101,0.0007,0.0098,0.0120,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b2_1x1,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6123,0.0092,0.5990,0.6299,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b2_relu1,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0105,0.0014,0.0100,0.0146,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b2_3x3,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2626,0.0095,1.2506,1.2750,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",,10
inception_a1_b2_relu2,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0122,0.0002,0.0120,0.0127,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",,10
inception_a1_b3_1x1,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3887,0.0103,0.3773,0.4048,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",,10
inception_a1_b3_relu1,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0190,0.0002,0.0188,0.0193,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",,10
inception_a1_b3_3x3_1,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6105,0.0091,0.5970,0.6241,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b3_relu2,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0004,0.0096,0.0112,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b3_3x3_2,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6111,0.0077,0.5976,0.6201,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b3_relu3,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0120,0.0032,0.0100,0.0192,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a1_b4_pool,SecretMaxpool2dLayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.0174,0.0173,5.9834,6.0513,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
inception_a1_b4_1x1,SGXConvBase,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2086,0.0064,0.1994,0.2202,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",,10
inception_a1_b4_relu,SecretReLULayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0110,0.0021,0.0097,0.0152,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",,10
inception_a1_concat,SecretConcatenateLayer,Inception-A1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0100,0.0100,1254400,1254400,"[1, 256, 35, 35]","[1, 256, 35, 35]",,10
inception_a2_b1_1x1,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6170,0.0112,0.6021,0.6380,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b1_relu,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0106,0.0021,0.0097,0.0169,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b2_1x1,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6146,0.0094,0.6019,0.6264,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b2_relu1,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0106,0.0015,0.0098,0.0151,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b2_3x3,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2604,0.0090,1.2483,1.2761,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",,10
inception_a2_b2_relu2,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0121,0.0001,0.0120,0.0125,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",,10
inception_a2_b3_1x1,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3894,0.0115,0.3763,0.4166,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",,10
inception_a2_b3_relu1,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0203,0.0030,0.0187,0.0279,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",,10
inception_a2_b3_3x3_1,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6113,0.0095,0.5972,0.6221,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b3_relu2,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0003,0.0098,0.0109,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b3_3x3_2,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6102,0.0101,0.5953,0.6247,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b3_relu3,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0133,0.0043,0.0097,0.0189,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a2_b4_pool,SecretMaxpool2dLayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.0062,0.0264,5.9691,6.0436,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
inception_a2_b4_1x1,SGXConvBase,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2130,0.0096,0.2008,0.2299,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",,10
inception_a2_b4_relu,SecretReLULayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0104,0.0015,0.0096,0.0149,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",,10
inception_a2_concat,SecretConcatenateLayer,Inception-A2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0100,0.0100,1254400,1254400,"[1, 256, 35, 35]","[1, 256, 35, 35]",,10
inception_a3_b1_1x1,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6174,0.0111,0.6012,0.6381,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b1_relu,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0127,0.0033,0.0099,0.0189,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b2_1x1,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6113,0.0075,0.6000,0.6275,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b2_relu1,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0130,0.0039,0.0099,0.0187,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b2_3x3,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2598,0.0126,1.2437,1.2878,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",,10
inception_a3_b2_relu2,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0126,0.0011,0.0119,0.0152,470400,470400,"[1, 96, 35, 35]","[1, 96, 35, 35]",,10
inception_a3_b3_1x1,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3847,0.0079,0.3724,0.3995,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",,10
inception_a3_b3_relu1,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0191,0.0008,0.0187,0.0214,235200,235200,"[1, 48, 35, 35]","[1, 48, 35, 35]",,10
inception_a3_b3_3x3_1,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7703,0.0903,0.6231,0.8581,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b3_relu2,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0101,0.0003,0.0099,0.0107,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b3_3x3_2,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6088,0.0091,0.5972,0.6212,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b3_relu3,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0111,0.0026,0.0099,0.0187,313600,313600,"[1, 64, 35, 35]","[1, 64, 35, 35]",,10
inception_a3_b4_pool,SecretMaxpool2dLayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9846,0.0196,5.9479,6.0169,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
inception_a3_b4_1x1,SGXConvBase,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2106,0.0074,0.2002,0.2226,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",,10
inception_a3_b4_relu,SecretReLULayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0105,0.0015,0.0097,0.0148,156800,156800,"[1, 32, 35, 35]","[1, 32, 35, 35]",,10
inception_a3_concat,SecretConcatenateLayer,Inception-A3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0100,0.0100,1254400,1254400,"[1, 256, 35, 35]","[1, 256, 35, 35]",,10
reduction_a_b1_3x3,SGXConvBase,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.3657,0.0552,4.3189,4.5198,443904,443904,"[1, 384, 17, 17]","[1, 384, 17, 17]",,10
reduction_a_b1_relu,SecretReLULayer,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0119,0.0002,0.0116,0.0124,443904,443904,"[1, 384, 17, 17]","[1, 384, 17, 17]",,10
reduction_a_b2_1x1,SGXConvBase,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.4141,0.3062,3.8326,4.7920,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
reduction_a_b2_relu1,SecretReLULayer,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0325,0.0041,0.0289,0.0409,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
reduction_a_b2_3x3,SGXConvBase,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6575,0.0380,3.6069,3.7301,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
reduction_a_b2_relu2,SecretReLULayer,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0314,0.0016,0.0299,0.0352,940800,940800,"[1, 192, 35, 35]","[1, 192, 35, 35]",,10
reduction_a_b2_3x3_stride2,SGXConvBase,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8830,3.2966,5.1084,15.1610,443904,443904,"[1, 384, 17, 17]","[1, 384, 17, 17]",,10
reduction_a_b2_relu3,SecretReLULayer,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0190,0.0006,0.0182,0.0200,443904,443904,"[1, 384, 17, 17]","[1, 384, 17, 17]",,10
reduction_a_b3_pool,SecretMaxpool2dLayer,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1091,0.3066,1.8789,2.6592,295936,295936,"[1, 256, 17, 17]","[1, 256, 17, 17]",,10
reduction_a_concat,SecretConcatenateLayer,Reduction-A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0100,0.0100,887808,887808,"[1, 768, 17, 17]","[1, 768, 17, 17]",,10
inception_b1_b1_1x1,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1666,0.0132,1.1485,1.1949,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b1_relu,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0102,0.0025,0.0086,0.0151,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b2_1x1,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5601,0.0122,0.5429,0.5813,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",,10
inception_b1_b2_relu1,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0108,0.0019,0.0097,0.0146,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",,10
inception_b1_b2_3x3,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1954,0.0428,1.1615,1.3048,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b2_relu2,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0184,0.0001,0.0182,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b3_1x1,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5624,0.0109,0.5460,0.5817,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",,10
inception_b1_b3_relu1,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0101,0.0004,0.0098,0.0109,147968,147968,"[1, 128, 17, 17]","[1, 128, 17, 17]",,10
inception_b1_b3_3x3_1,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1699,0.0130,1.1541,1.1980,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b3_relu2,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0183,0.0002,0.0181,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b3_3x3_2,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1670,0.0088,1.1562,1.1862,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b3_relu3,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0190,0.0018,0.0182,0.0243,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b4_pool,SecretMaxpool2dLayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.7206,0.0307,5.6613,5.7572,887808,887808,"[1, 768, 17, 17]","[1, 768, 17, 17]",,10
inception_b1_b4_1x1,SGXConvBase,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1611,0.0063,1.1498,1.1690,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_b4_relu,SecretReLULayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0184,0.0002,0.0182,0.0187,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b1_concat,SecretConcatenateLayer,Inception-B1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0100,0.0100,887808,887808,"[1, 768, 17, 17]","[1, 768, 17, 17]",,10
inception_b2_b1_1x1,SGXConvBase,Inception-B2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1578,0.0087,1.1496,1.1793,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
inception_b2_b1_relu,SecretReLULayer,Inception-B2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0183,0.0006,0.0180,0.0200,221952,221952,"[1, 192, 17, 17]","[1, 192, 17, 17]",,10
